ds,y,yhat
2025-05-07 07:00:00,0.07861,0.08489580432852172
2025-05-07 07:00:00,0.07861,0.08489580432852172
2025-05-07 08:00:00,0.06636,0.06470176498209428
2025-05-07 08:00:00,0.06636,0.06470176498209428
2025-05-07 08:00:00,0.06636,0.06470176498209428
2025-05-07 08:00:00,0.06636,0.06470176498209428
2025-05-07 09:00:00,0.0572,0.04727560276330103
2025-05-07 09:00:00,0.0572,0.04727560276330103
2025-05-07 09:00:00,0.0572,0.04727560276330103
2025-05-07 09:00:00,0.0572,0.04727560276330103
2025-05-07 10:00:00,0.05638,0.03745778435326195
2025-05-07 10:00:00,0.05638,0.03745778435326195
2025-05-07 10:00:00,0.05638,0.03745778435326195
2025-05-07 10:00:00,0.05638,0.03745778435326195
2025-05-07 11:00:00,0.0599,0.03712241187762825
2025-05-07 11:00:00,0.0599,0.03712241187762825
2025-05-07 11:00:00,0.0599,0.03712241187762825
2025-05-07 11:00:00,0.0599,0.03712241187762825
2025-05-07 12:00:00,0.06684,0.046934230293754695
2025-05-07 12:00:00,0.06684,0.046934230293754695
2025-05-07 12:00:00,0.06684,0.046934230293754695
2025-05-07 12:00:00,0.06684,0.046934230293754695
2025-05-07 13:00:00,0.07296,0.06657355097109088
2025-05-07 13:00:00,0.07296,0.06657355097109088
2025-05-07 13:00:00,0.07296,0.06657355097109088
2025-05-07 13:00:00,0.07296,0.06657355097109088
2025-05-07 14:00:00,0.0847,0.09276206488602597
2025-05-07 14:00:00,0.0847,0.09276206488602597
2025-05-07 14:00:00,0.0847,0.09276206488602597
2025-05-07 14:00:00,0.0847,0.09276206488602597
2025-05-07 15:00:00,0.09992,0.11795695988003271
2025-05-07 15:00:00,0.09992,0.11795695988003271
2025-05-07 15:00:00,0.09992,0.11795695988003271
2025-05-07 15:00:00,0.09992,0.11795695988003271
2025-05-07 16:00:00,0.11957,0.13282050839528034
2025-05-07 16:00:00,0.11957,0.13282050839528034
2025-05-07 16:00:00,0.11957,0.13282050839528034
2025-05-07 16:00:00,0.11957,0.13282050839528034
2025-05-07 17:00:00,0.151,0.1318596744550748
2025-05-07 17:00:00,0.151,0.1318596744550748
2025-05-07 17:00:00,0.151,0.1318596744550748
2025-05-07 17:00:00,0.151,0.1318596744550748
2025-05-07 18:00:00,0.12704,0.11770062201031342
2025-05-07 18:00:00,0.12704,0.11770062201031342
2025-05-07 18:00:00,0.12704,0.11770062201031342
2025-05-07 18:00:00,0.12704,0.11770062201031342
2025-05-07 19:00:00,0.10559,0.0996800738395969
2025-05-07 19:00:00,0.10559,0.0996800738395969
2025-05-07 19:00:00,0.10559,0.0996800738395969
2025-05-07 19:00:00,0.10559,0.0996800738395969
2025-05-07 20:00:00,0.09311,0.08717625260594095
2025-05-07 20:00:00,0.09311,0.08717625260594095
2025-05-07 20:00:00,0.09311,0.08717625260594095
2025-05-07 20:00:00,0.09311,0.08717625260594095
2025-05-07 21:00:00,0.09159,0.08305265795760391
2025-05-07 21:00:00,0.09159,0.08305265795760391
2025-05-07 21:00:00,0.09159,0.08305265795760391
2025-05-07 21:00:00,0.09159,0.08305265795760391
2025-05-07 22:00:00,0.08759,0.08284045988564404
2025-05-07 22:00:00,0.08759,0.08284045988564404
2025-05-07 22:00:00,0.08759,0.08284045988564404
2025-05-07 22:00:00,0.08759,0.08284045988564404
2025-05-07 23:00:00,0.0874,0.08025777818771146
2025-05-07 23:00:00,0.0874,0.08025777818771146
2025-05-07 23:00:00,0.0874,0.08025777818771146
2025-05-07 23:00:00,0.0874,0.08025777818771146
2025-05-08 00:00:00,0.08832,0.07390578870299165
2025-05-08 00:00:00,0.08832,0.07390578870299165
2025-05-08 00:00:00,0.08832,0.07390578870299165
2025-05-08 00:00:00,0.08832,0.07390578870299165
2025-05-08 01:00:00,0.09609,0.06891995548772166
2025-05-08 01:00:00,0.09609,0.06891995548772166
2025-05-08 01:00:00,0.09609,0.06891995548772166
2025-05-08 01:00:00,0.09609,0.06891995548772166
2025-05-08 02:00:00,0.10887,0.07205918417955273
2025-05-08 02:00:00,0.10887,0.07205918417955273
2025-05-08 02:00:00,0.10887,0.07205918417955273
2025-05-08 02:00:00,0.10887,0.07205918417955273
2025-05-08 03:00:00,0.12406,0.08480309998451814
2025-05-08 03:00:00,0.12406,0.08480309998451814
2025-05-08 03:00:00,0.12406,0.08480309998451814
2025-05-08 03:00:00,0.12406,0.08480309998451814
2025-05-08 04:00:00,0.13893,0.10082408990562552
2025-05-08 04:00:00,0.13893,0.10082408990562552
2025-05-08 04:00:00,0.13893,0.10082408990562552
2025-05-08 04:00:00,0.13893,0.10082408990562552
2025-05-08 05:00:00,0.1283899999999999,0.11013675757374314
2025-05-08 05:00:00,0.1283899999999999,0.11013675757374314
2025-05-08 05:00:00,0.1283899999999999,0.11013675757374314
2025-05-08 05:00:00,0.1283899999999999,0.11013675757374314
2025-05-08 06:00:00,0.09629,0.1062441924073429
2025-05-08 06:00:00,0.09629,0.1062441924073429
2025-05-08 06:00:00,0.09629,0.1062441924073429
2025-05-08 06:00:00,0.09629,0.1062441924073429
2025-05-08 07:00:00,0.08195,0.09026462600121292
2025-05-08 07:00:00,0.08195,0.09026462600121292
2025-05-08 07:00:00,0.08195,0.09026462600121292
2025-05-08 07:00:00,0.08195,0.09026462600121292
2025-05-08 08:00:00,0.06299,0.06920591771589331
2025-05-08 08:00:00,0.06299,0.06920591771589331
2025-05-08 08:00:00,0.06299,0.06920591771589331
2025-05-08 08:00:00,0.06299,0.06920591771589331
2025-05-08 09:00:00,0.0540499999999999,0.05085669295401484
2025-05-08 09:00:00,0.0540499999999999,0.05085669295401484
2025-05-08 09:00:00,0.0540499999999999,0.05085669295401484
2025-05-08 09:00:00,0.0540499999999999,0.05085669295401484
2025-05-08 10:00:00,0.05,0.04006829998401098
2025-05-08 10:00:00,0.05,0.04006829998401098
2025-05-08 10:00:00,0.05,0.04006829998401098
2025-05-08 10:00:00,0.05,0.04006829998401098
2025-05-08 11:00:00,0.056,0.03872617453146132
2025-05-08 11:00:00,0.056,0.03872617453146132
2025-05-08 11:00:00,0.056,0.03872617453146132
2025-05-08 11:00:00,0.056,0.03872617453146132
2025-05-08 12:00:00,0.06597,0.04750669150100541
2025-05-08 12:00:00,0.06597,0.04750669150100541
2025-05-08 12:00:00,0.06597,0.04750669150100541
2025-05-08 12:00:00,0.06597,0.04750669150100541
2025-05-08 13:00:00,0.0755499999999999,0.06610193029224139
2025-05-08 13:00:00,0.0755499999999999,0.06610193029224139
2025-05-08 13:00:00,0.0755499999999999,0.06610193029224139
2025-05-08 13:00:00,0.0755499999999999,0.06610193029224139
2025-05-08 14:00:00,0.08126,0.0912453292152607
2025-05-08 14:00:00,0.08126,0.0912453292152607
2025-05-08 14:00:00,0.08126,0.0912453292152607
2025-05-08 14:00:00,0.08126,0.0912453292152607
2025-05-08 15:00:00,0.09676,0.1154056455282988
2025-05-08 15:00:00,0.09676,0.1154056455282988
2025-05-08 15:00:00,0.09676,0.1154056455282988
2025-05-08 15:00:00,0.09676,0.1154056455282988
2025-05-08 16:00:00,0.1272,0.12925638959121621
2025-05-08 16:00:00,0.1272,0.12925638959121621
2025-05-08 16:00:00,0.1272,0.12925638959121621
2025-05-08 16:00:00,0.1272,0.12925638959121621
2025-05-08 17:00:00,0.18569,0.12731528386032553
2025-05-08 17:00:00,0.18569,0.12731528386032553
2025-05-08 17:00:00,0.18569,0.12731528386032553
2025-05-08 17:00:00,0.18569,0.12731528386032553
2025-05-08 18:00:00,0.14787,0.11221863081085509
2025-05-08 18:00:00,0.14787,0.11221863081085509
2025-05-08 18:00:00,0.14787,0.11221863081085509
2025-05-08 18:00:00,0.14787,0.11221863081085509
2025-05-08 19:00:00,0.11072,0.09331254076379106
2025-05-08 19:00:00,0.11072,0.09331254076379106
2025-05-08 19:00:00,0.11072,0.09331254076379106
2025-05-08 19:00:00,0.11072,0.09331254076379106
2025-05-08 20:00:00,0.10239,0.07998375291503436
2025-05-08 20:00:00,0.10239,0.07998375291503436
2025-05-08 20:00:00,0.10239,0.07998375291503436
2025-05-08 20:00:00,0.10239,0.07998375291503436
2025-05-08 21:00:00,0.10365,0.075103305014194
2025-05-08 21:00:00,0.10365,0.075103305014194
2025-05-08 21:00:00,0.10365,0.075103305014194
2025-05-08 21:00:00,0.10365,0.075103305014194
2025-05-08 22:00:00,0.0908799999999999,0.07420883325146144
2025-05-08 22:00:00,0.0908799999999999,0.07420883325146144
2025-05-08 22:00:00,0.0908799999999999,0.07420883325146144
2025-05-08 22:00:00,0.0908799999999999,0.07420883325146144
2025-05-08 23:00:00,0.0883299999999999,0.07102377340784684
2025-05-08 23:00:00,0.0883299999999999,0.07102377340784684
2025-05-08 23:00:00,0.0883299999999999,0.07102377340784684
2025-05-08 23:00:00,0.0883299999999999,0.07102377340784684
2025-05-09 00:00:00,0.0896599999999999,0.06415340492498064
2025-05-09 00:00:00,0.0896599999999999,0.06415340492498064
2025-05-09 00:00:00,0.0896599999999999,0.06415340492498064
2025-05-09 00:00:00,0.0896599999999999,0.06415340492498064
2025-05-09 01:00:00,0.099,0.05873603782358938
2025-05-09 01:00:00,0.099,0.05873603782358938
2025-05-09 01:00:00,0.099,0.05873603782358938
2025-05-09 01:00:00,0.099,0.05873603782358938
2025-05-09 02:00:00,0.1090699999999999,0.06153213828210521
2025-05-09 02:00:00,0.1090699999999999,0.06153213828210521
2025-05-09 02:00:00,0.1090699999999999,0.06153213828210521
2025-05-09 02:00:00,0.1090699999999999,0.06153213828210521
2025-05-09 03:00:00,0.141,0.07402159662531475
2025-05-09 03:00:00,0.141,0.07402159662531475
2025-05-09 03:00:00,0.141,0.07402159662531475
2025-05-09 03:00:00,0.141,0.07402159662531475
2025-05-09 04:00:00,0.13788,0.08987577743919054
2025-05-09 04:00:00,0.13788,0.08987577743919054
2025-05-09 04:00:00,0.13788,0.08987577743919054
2025-05-09 04:00:00,0.13788,0.08987577743919054
2025-05-09 05:00:00,0.10722,0.09910700001548409
2025-05-09 05:00:00,0.10722,0.09910700001548409
2025-05-09 05:00:00,0.10722,0.09910700001548409
2025-05-09 05:00:00,0.10722,0.09910700001548409
2025-05-09 06:00:00,0.07753,0.09521485047837752
2025-05-09 06:00:00,0.07753,0.09521485047837752
2025-05-09 06:00:00,0.07753,0.09521485047837752
2025-05-09 06:00:00,0.07753,0.09521485047837752
2025-05-09 07:00:00,0.04618,0.07931289789641491
2025-05-09 07:00:00,0.04618,0.07931289789641491
2025-05-09 07:00:00,0.04618,0.07931289789641491
2025-05-09 07:00:00,0.04618,0.07931289789641491
2025-05-09 08:00:00,0.0001,0.05840325551175782
2025-05-09 08:00:00,0.0001,0.05840325551175782
2025-05-09 08:00:00,0.0001,0.05840325551175782
2025-05-09 08:00:00,0.0001,0.05840325551175782
2025-05-09 09:00:00,-0.00054,0.040267809550324274
2025-05-09 09:00:00,-0.00054,0.040267809550324274
2025-05-09 09:00:00,-0.00054,0.040267809550324274
2025-05-09 09:00:00,-0.00054,0.040267809550324274
2025-05-09 10:00:00,-3e-05,0.029750280235612298
2025-05-09 10:00:00,-3e-05,0.029750280235612298
2025-05-09 10:00:00,-3e-05,0.029750280235612298
2025-05-09 10:00:00,-3e-05,0.029750280235612298
2025-05-09 11:00:00,-1e-05,0.028727702833788026
2025-05-09 11:00:00,-1e-05,0.028727702833788026
2025-05-09 11:00:00,-1e-05,0.028727702833788026
2025-05-09 11:00:00,-1e-05,0.028727702833788026
2025-05-09 12:00:00,-0.0002,0.03786740649905474
2025-05-09 12:00:00,-0.0002,0.03786740649905474
2025-05-09 12:00:00,-0.0002,0.03786740649905474
2025-05-09 12:00:00,-0.0002,0.03786740649905474
2025-05-09 13:00:00,0.0460099999999999,0.05685191569729872
2025-05-09 13:00:00,0.0460099999999999,0.05685191569729872
2025-05-09 13:00:00,0.0460099999999999,0.05685191569729872
2025-05-09 13:00:00,0.0460099999999999,0.05685191569729872
2025-05-09 14:00:00,0.07004,0.08240474786888224
2025-05-09 14:00:00,0.07004,0.08240474786888224
2025-05-09 14:00:00,0.07004,0.08240474786888224
2025-05-09 14:00:00,0.07004,0.08240474786888224
2025-05-09 15:00:00,0.09325,0.10698452194599525
2025-05-09 15:00:00,0.09325,0.10698452194599525
2025-05-09 15:00:00,0.09325,0.10698452194599525
2025-05-09 15:00:00,0.09325,0.10698452194599525
2025-05-09 16:00:00,0.1196899999999999,0.12125454419035417
2025-05-09 16:00:00,0.1196899999999999,0.12125454419035417
2025-05-09 16:00:00,0.1196899999999999,0.12125454419035417
2025-05-09 16:00:00,0.1196899999999999,0.12125454419035417
2025-05-09 17:00:00,0.15256,0.11972242009206982
2025-05-09 17:00:00,0.15256,0.11972242009206982
2025-05-09 17:00:00,0.15256,0.11972242009206982
2025-05-09 17:00:00,0.15256,0.11972242009206982
2025-05-09 18:00:00,0.13883,0.10501457431193087
2025-05-09 18:00:00,0.13883,0.10501457431193087
2025-05-09 18:00:00,0.13883,0.10501457431193087
2025-05-09 18:00:00,0.13883,0.10501457431193087
2025-05-09 19:00:00,0.11299,0.08646762761740437
2025-05-09 19:00:00,0.11299,0.08646762761740437
2025-05-09 19:00:00,0.11299,0.08646762761740437
2025-05-09 19:00:00,0.11299,0.08646762761740437
2025-05-09 20:00:00,0.09806,0.07345936210625137
2025-05-09 20:00:00,0.09806,0.07345936210625137
2025-05-09 20:00:00,0.09806,0.07345936210625137
2025-05-09 20:00:00,0.09806,0.07345936210625137
2025-05-09 21:00:00,0.116,0.06885252818639594
2025-05-09 21:00:00,0.116,0.06885252818639594
2025-05-09 21:00:00,0.116,0.06885252818639594
2025-05-09 21:00:00,0.116,0.06885252818639594
2025-05-09 22:00:00,0.09692,0.0681772730422214
2025-05-09 22:00:00,0.09692,0.0681772730422214
2025-05-09 22:00:00,0.09692,0.0681772730422214
2025-05-09 22:00:00,0.09692,0.0681772730422214
2025-05-09 23:00:00,0.09287,0.06515045985633569
2025-05-09 23:00:00,0.09287,0.06515045985633569
2025-05-09 23:00:00,0.09287,0.06515045985633569
2025-05-09 23:00:00,0.09287,0.06515045985633569
2025-05-10 00:00:00,0.0957,0.05837181784379039
2025-05-10 00:00:00,0.0957,0.05837181784379039
2025-05-10 00:00:00,0.0957,0.05837181784379039
2025-05-10 00:00:00,0.0957,0.05837181784379039
2025-05-10 01:00:00,0.10148,0.05297522154985662
2025-05-10 01:00:00,0.10148,0.05297522154985662
2025-05-10 01:00:00,0.10148,0.05297522154985662
2025-05-10 01:00:00,0.10148,0.05297522154985662
2025-05-10 02:00:00,0.10047,0.05571789394187611
2025-05-10 02:00:00,0.10047,0.05571789394187611
2025-05-10 02:00:00,0.10047,0.05571789394187611
2025-05-10 02:00:00,0.10047,0.05571789394187611
2025-05-10 03:00:00,0.0978199999999999,0.06807773593156488
2025-05-10 03:00:00,0.0978199999999999,0.06807773593156488
2025-05-10 03:00:00,0.0978199999999999,0.06807773593156488
2025-05-10 03:00:00,0.0978199999999999,0.06807773593156488
2025-05-10 04:00:00,0.09648,0.08372542116216644
2025-05-10 04:00:00,0.09648,0.08372542116216644
2025-05-10 04:00:00,0.09648,0.08372542116216644
2025-05-10 04:00:00,0.09648,0.08372542116216644
2025-05-10 05:00:00,0.07499,0.09267390357034042
2025-05-10 05:00:00,0.07499,0.09267390357034042
2025-05-10 05:00:00,0.07499,0.09267390357034042
2025-05-10 05:00:00,0.07499,0.09267390357034042
2025-05-10 06:00:00,0.0082899999999999,0.08842473863863735
2025-05-10 06:00:00,0.0082899999999999,0.08842473863863735
2025-05-10 06:00:00,0.0082899999999999,0.08842473863863735
2025-05-10 06:00:00,0.0082899999999999,0.08842473863863735
2025-05-10 07:00:00,-7.000000000000001e-05,0.07209479041248203
2025-05-10 07:00:00,-7.000000000000001e-05,0.07209479041248203
2025-05-10 07:00:00,-7.000000000000001e-05,0.07209479041248203
2025-05-10 07:00:00,-7.000000000000001e-05,0.07209479041248203
2025-05-10 08:00:00,-0.02291,0.0506907654311439
2025-05-10 08:00:00,-0.02291,0.0506907654311439
2025-05-10 08:00:00,-0.02291,0.0506907654311439
2025-05-10 08:00:00,-0.02291,0.0506907654311439
2025-05-10 09:00:00,-0.07,0.032000396305802016
2025-05-10 09:00:00,-0.07,0.032000396305802016
2025-05-10 09:00:00,-0.07,0.032000396305802016
2025-05-10 09:00:00,-0.07,0.032000396305802016
2025-05-10 10:00:00,-0.1271,0.020874440021810527
2025-05-10 10:00:00,-0.1271,0.020874440021810527
2025-05-10 10:00:00,-0.1271,0.020874440021810527
2025-05-10 10:00:00,-0.1271,0.020874440021810527
2025-05-10 11:00:00,-0.11061,0.019198079545905966
2025-05-10 11:00:00,-0.11061,0.019198079545905966
2025-05-10 11:00:00,-0.11061,0.019198079545905966
2025-05-10 11:00:00,-0.11061,0.019198079545905966
2025-05-10 12:00:00,-0.0495,0.027647807417999208
2025-05-10 12:00:00,-0.0495,0.027647807417999215
2025-05-10 12:00:00,-0.0495,0.027647807417999208
2025-05-10 12:00:00,-0.0495,0.027647807417999215
2025-05-10 13:00:00,-0.00591,0.04591621726134855
2025-05-10 13:00:00,-0.00591,0.04591621726134855
2025-05-10 13:00:00,-0.00591,0.04591621726134855
2025-05-10 13:00:00,-0.00591,0.04591621726134855
2025-05-10 14:00:00,0.02017,0.07073767819761265
2025-05-10 14:00:00,0.02017,0.07073767819761265
2025-05-10 14:00:00,0.02017,0.07073767819761265
2025-05-10 14:00:00,0.02017,0.07073767819761265
2025-05-10 15:00:00,0.084,0.0945823083144078
2025-05-10 15:00:00,0.084,0.0945823083144078
2025-05-10 15:00:00,0.084,0.0945823083144078
2025-05-10 15:00:00,0.084,0.0945823083144078
2025-05-10 16:00:00,0.1132,0.1081254153099063
2025-05-10 16:00:00,0.1132,0.1081254153099063
2025-05-10 16:00:00,0.1132,0.1081254153099063
2025-05-10 16:00:00,0.1132,0.1081254153099063
2025-05-10 17:00:00,0.14514,0.10588695487549048
2025-05-10 17:00:00,0.14514,0.10588695487549048
2025-05-10 17:00:00,0.14514,0.10588695487549048
2025-05-10 17:00:00,0.14514,0.10588695487549048
2025-05-10 18:00:00,0.13124,0.09050589071935676
2025-05-10 18:00:00,0.13124,0.09050589071935676
2025-05-10 18:00:00,0.13124,0.09050589071935676
2025-05-10 18:00:00,0.13124,0.09050589071935676
2025-05-10 19:00:00,0.1024,0.07133140721417418
2025-05-10 19:00:00,0.1024,0.07133140721417418
2025-05-10 19:00:00,0.1024,0.07133140721417418
2025-05-10 19:00:00,0.1024,0.07133140721417418
2025-05-10 20:00:00,0.08956,0.05775370802248008
2025-05-10 20:00:00,0.08956,0.05775370802248008
2025-05-10 20:00:00,0.08956,0.05775370802248008
2025-05-10 20:00:00,0.08956,0.05775370802248008
2025-05-10 21:00:00,0.0978,0.052647656314018264
2025-05-10 21:00:00,0.0978,0.052647656314018264
2025-05-10 21:00:00,0.0978,0.052647656314018264
2025-05-10 21:00:00,0.0978,0.052647656314018264
2025-05-10 22:00:00,0.08992,0.05155503842996502
2025-05-10 22:00:00,0.08992,0.05155503842996502
2025-05-10 22:00:00,0.08992,0.05155503842996502
2025-05-10 22:00:00,0.08992,0.05155503842996502
2025-05-10 23:00:00,0.09006,0.04820372238460351
2025-05-10 23:00:00,0.09006,0.04820372238460351
2025-05-10 23:00:00,0.09006,0.04820372238460351
2025-05-10 23:00:00,0.09006,0.04820372238460351
2025-05-11 00:00:00,0.08972,0.041203653341903214
2025-05-11 00:00:00,0.08972,0.041203653341903214
2025-05-11 00:00:00,0.08972,0.041203653341903214
2025-05-11 00:00:00,0.08972,0.041203653341903214
2025-05-11 01:00:00,0.08949,0.035697986530479155
2025-05-11 01:00:00,0.08949,0.035697986530479155
2025-05-11 01:00:00,0.08949,0.035697986530479155
2025-05-11 01:00:00,0.08949,0.035697986530479155
2025-05-11 02:00:00,0.08946,0.03845215404743628
2025-05-11 02:00:00,0.08946,0.03845215404743628
2025-05-11 02:00:00,0.08946,0.03845215404743628
2025-05-11 02:00:00,0.08946,0.03845215404743628
2025-05-11 03:00:00,0.08234,0.050951069980677124
2025-05-11 03:00:00,0.08234,0.050951069980677124
2025-05-11 03:00:00,0.08234,0.050951069980677124
2025-05-11 03:00:00,0.08234,0.050951069980677124
2025-05-11 04:00:00,0.06222,0.06687111434828454
2025-05-11 04:00:00,0.06222,0.06687111434828454
2025-05-11 04:00:00,0.06222,0.06687111434828454
2025-05-11 04:00:00,0.06222,0.06687111434828454
2025-05-11 05:00:00,0.00496,0.07622954486446562
2025-05-11 05:00:00,0.00496,0.07622954486446562
2025-05-11 05:00:00,0.00496,0.07622954486446562
2025-05-11 05:00:00,0.00496,0.07622954486446562
2025-05-11 06:00:00,-0.0001,0.07253073875554125
2025-05-11 06:00:00,-0.0001,0.07253073875554125
2025-05-11 06:00:00,-0.0001,0.07253073875554125
2025-05-11 06:00:00,-0.0001,0.07253073875554125
2025-05-11 07:00:00,-0.01201,0.056892837811966565
2025-05-11 07:00:00,-0.01201,0.056892837811966565
2025-05-11 07:00:00,-0.01201,0.056892837811966565
2025-05-11 07:00:00,-0.01201,0.056892837811966565
2025-05-11 08:00:00,-0.06742,0.03632223874848568
2025-05-11 08:00:00,-0.06742,0.03632223874848568
2025-05-11 08:00:00,-0.06742,0.03632223874848568
2025-05-11 08:00:00,-0.06742,0.03632223874848568
2025-05-11 09:00:00,-0.31912,0.01860475224670404
2025-05-11 09:00:00,-0.31912,0.01860475224670404
2025-05-11 09:00:00,-0.31912,0.01860475224670404
2025-05-11 09:00:00,-0.31912,0.01860475224670404
2025-05-11 10:00:00,-0.35,0.008587596240297729
2025-05-11 10:00:00,-0.35,0.008587596240297729
2025-05-11 10:00:00,-0.35,0.008587596240297729
2025-05-11 10:00:00,-0.35,0.008587596240297729
2025-05-11 11:00:00,-0.29993,0.008150812187364936
2025-05-11 11:00:00,-0.29993,0.008150812187364936
2025-05-11 11:00:00,-0.29993,0.008150812187364936
2025-05-11 11:00:00,-0.29993,0.008150812187364936
2025-05-11 12:00:00,-0.1099599999999999,0.017964182986732496
2025-05-11 12:00:00,-0.1099599999999999,0.017964182986732496
2025-05-11 12:00:00,-0.1099599999999999,0.017964182986732496
2025-05-11 12:00:00,-0.1099599999999999,0.017964182986732496
2025-05-11 13:00:00,-0.0184499999999999,0.03771207817837116
2025-05-11 13:00:00,-0.0184499999999999,0.03771207817837116
2025-05-11 13:00:00,-0.0184499999999999,0.03771207817837116
2025-05-11 13:00:00,-0.0184499999999999,0.03771207817837116
2025-05-11 14:00:00,-0.0001199999999999,0.06411920088256762
2025-05-11 14:00:00,-0.0001199999999999,0.06411920088256762
2025-05-11 14:00:00,-0.0001199999999999,0.06411920088256762
2025-05-11 14:00:00,-0.0001199999999999,0.06411920088256762
2025-05-11 15:00:00,0.07701,0.08964465185560307
2025-05-11 15:00:00,0.07701,0.08964465185560307
2025-05-11 15:00:00,0.07701,0.08964465185560307
2025-05-11 15:00:00,0.07701,0.08964465185560307
2025-05-11 16:00:00,0.11195,0.10495147781285143
2025-05-11 16:00:00,0.11195,0.10495147781285143
2025-05-11 16:00:00,0.11195,0.10495147781285143
2025-05-11 16:00:00,0.11195,0.10495147781285143
2025-05-11 17:00:00,0.12486,0.10454625334565468
2025-05-11 17:00:00,0.12486,0.10454625334565468
2025-05-11 17:00:00,0.12486,0.10454625334565468
2025-05-11 17:00:00,0.12486,0.10454625334565468
2025-05-11 18:00:00,0.1153,0.09105357894255549
2025-05-11 18:00:00,0.1153,0.09105357894255549
2025-05-11 18:00:00,0.1153,0.09105357894255549
2025-05-11 18:00:00,0.1153,0.09105357894255549
2025-05-11 19:00:00,0.09845,0.07380744450232293
2025-05-11 19:00:00,0.09845,0.07380744450232293
2025-05-11 19:00:00,0.09845,0.07380744450232293
2025-05-11 19:00:00,0.09845,0.07380744450232293
2025-05-11 20:00:00,0.08468,0.06218218993847842
2025-05-11 20:00:00,0.08468,0.06218218993847842
2025-05-11 20:00:00,0.08468,0.06218218993847842
2025-05-11 20:00:00,0.08468,0.06218218993847842
2025-05-11 21:00:00,0.0817,0.05903631657906951
2025-05-11 21:00:00,0.0817,0.05903631657906951
2025-05-11 21:00:00,0.0817,0.05903631657906951
2025-05-11 21:00:00,0.0817,0.05903631657906951
2025-05-11 22:00:00,0.07725,0.059894929207009194
2025-05-11 22:00:00,0.07725,0.059894929207009194
2025-05-11 22:00:00,0.07725,0.059894929207009194
2025-05-11 22:00:00,0.07725,0.059894929207009194
2025-05-11 23:00:00,0.0770199999999999,0.05846907801067823
2025-05-11 23:00:00,0.0770199999999999,0.05846907801067823
2025-05-11 23:00:00,0.0770199999999999,0.05846907801067823
2025-05-11 23:00:00,0.0770199999999999,0.05846907801067823
2025-05-12 00:00:00,0.07744,0.05335194039747469
2025-05-12 00:00:00,0.07744,0.05335194039747469
2025-05-12 00:00:00,0.07744,0.05335194039747469
2025-05-12 00:00:00,0.07744,0.05335194039747469
2025-05-12 01:00:00,0.08033,0.04967014090665299
2025-05-12 01:00:00,0.08033,0.04967014090665299
2025-05-12 01:00:00,0.08033,0.04967014090665299
2025-05-12 01:00:00,0.08033,0.04967014090665299
2025-05-12 02:00:00,0.09115,0.054173003424214126
2025-05-12 02:00:00,0.09115,0.054173003424214126
2025-05-12 02:00:00,0.09115,0.054173003424214126
2025-05-12 02:00:00,0.09115,0.054173003424214126
2025-05-12 03:00:00,0.12315,0.06832993791529009
2025-05-12 03:00:00,0.12315,0.06832993791529009
2025-05-12 03:00:00,0.12315,0.06832993791529009
2025-05-12 03:00:00,0.12315,0.06832993791529009
2025-05-12 04:00:00,0.12771,0.08580259995394088
2025-05-12 04:00:00,0.12771,0.08580259995394088
2025-05-12 04:00:00,0.12771,0.08580259995394088
2025-05-12 04:00:00,0.12771,0.08580259995394088
2025-05-12 05:00:00,0.10621,0.09659446996481126
2025-05-12 05:00:00,0.10621,0.09659446996481126
2025-05-12 05:00:00,0.10621,0.09659446996481126
2025-05-12 05:00:00,0.10621,0.09659446996481126
2025-05-12 06:00:00,0.0622599999999999,0.0941972523526271
2025-05-12 06:00:00,0.0622599999999999,0.0941972523526271
2025-05-12 06:00:00,0.0622599999999999,0.0941972523526271
2025-05-12 06:00:00,0.0622599999999999,0.0941972523526271
2025-05-12 07:00:00,-0.002,0.07971766579991058
2025-05-12 07:00:00,-0.002,0.07971766579991058
2025-05-12 07:00:00,-0.002,0.07971766579991058
2025-05-12 07:00:00,-0.002,0.07971766579991058
2025-05-12 08:00:00,-0.0060199999999999,0.060152065030099185
2025-05-12 08:00:00,-0.0060199999999999,0.060152065030099185
2025-05-12 08:00:00,-0.0060199999999999,0.060152065030099185
2025-05-12 08:00:00,-0.0060199999999999,0.060152065030099185
2025-05-12 09:00:00,-0.04418,0.04327771581557613
2025-05-12 09:00:00,-0.04418,0.04327771581557613
2025-05-12 09:00:00,-0.04418,0.04327771581557613
2025-05-12 09:00:00,-0.04418,0.04327771581557613
2025-05-12 10:00:00,-0.05696,0.033934887356409656
2025-05-12 10:00:00,-0.05696,0.033934887356409656
2025-05-12 10:00:00,-0.05696,0.033934887356409656
2025-05-12 10:00:00,-0.05696,0.033934887356409656
2025-05-12 11:00:00,-0.0482299999999999,0.03399834956329403
2025-05-12 11:00:00,-0.0482299999999999,0.03399834956329403
2025-05-12 11:00:00,-0.0482299999999999,0.03399834956329403
2025-05-12 11:00:00,-0.0482299999999999,0.03399834956329403
2025-05-12 12:00:00,-0.01089,0.04413435289699008
2025-05-12 12:00:00,-0.01089,0.04413435289699008
2025-05-12 12:00:00,-0.01089,0.04413435289699008
2025-05-12 12:00:00,-0.01089,0.04413435289699008
2025-05-12 13:00:00,-0.00372,0.06402551562527051
2025-05-12 13:00:00,-0.00372,0.06402551562527051
